nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
pgadmin-1       | [2025-11-28 11:56:12 +0000] [1] [INFO] Starting gunicorn 23.0.0
pgadmin-1       | [2025-11-28 11:56:12 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
pgadmin-1       | [2025-11-28 11:56:12 +0000] [1] [INFO] Using worker: gthread
pgadmin-1       | [2025-11-28 11:56:12 +0000] [88] [INFO] Booting worker with pid: 88
server-1        | [GIN] 2025/11/28 - 11:56:28 | 200 |   16.380292ms |      172.20.0.5 | GET      "/employees?limit=100&offset=0"
nginx-1         | 192.168.65.1 - - [28/Nov/2025:11:56:28 +0000] "GET /api/employees?limit=100&offset=0 HTTP/1.1" 200 1483 "-" "PostmanRuntime/7.49.1"
[Knginx-1 exited with code 0
pgadmin-1       | [2025-11-28 12:00:57 +0000] [1] [INFO] Handling signal: term
[Kserver-1 exited with code 2
warehouse_db-1  | 2025-11-28 12:00:57.463 UTC [1] LOG:  received fast shutdown request
warehouse_db-1  | 2025-11-28 12:00:57.464 UTC [1] LOG:  aborting any active transactions
warehouse_db-1  | 2025-11-28 12:00:57.465 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
warehouse_db-1  | 2025-11-28 12:00:57.465 UTC [27] LOG:  shutting down
warehouse_db-1  | 2025-11-28 12:00:57.466 UTC [27] LOG:  checkpoint starting: shutdown immediate
warehouse_db-1  | 2025-11-28 12:00:57.473 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.002 s, total=0.008 s; sync files=6, longest=0.002 s, average=0.001 s; distance=8 kB, estimate=8 kB
warehouse_db-1  | 2025-11-28 12:00:57.474 UTC [1] LOG:  database system is shut down
[Kwarehouse_db-1 exited with code 0
pgadmin-1       | [2025-11-28 12:00:57 +0000] [88] [INFO] Worker exiting (pid: 88)
pgadmin-1       | [2025-11-28 12:00:58 +0000] [1] [INFO] Shutting down: Master
[Kpgadmin-1 exited with code 0
