pgadmin-1  | postfix/postlog: starting the Postfix mail system
warehouse_db-1  | 2025-12-06 09:14:00.804 UTC [53] LOG:  aborting any active transactions
warehouse_db-1  | 2025-12-06 09:14:00.805 UTC [53] LOG:  background worker "logical replication launcher" (PID 59) exited with exit code 1
warehouse_db-1  | 2025-12-06 09:14:00.805 UTC [54] LOG:  shutting down
server-1        | [GIN-debug] POST   /roles                    --> warehouse/internal/role.(*RoleHandler).CreateRole-fm (4 handlers)
server-1        | [GIN-debug] PUT    /roles/:id                --> warehouse/internal/role.(*RoleHandler).UpdateRole-fm (4 handlers)
server-1        | [GIN-debug] DELETE /roles/:id                --> warehouse/internal/role.(*RoleHandler).DeleteRole-fm (4 handlers)
server-1        | [GIN-debug] GET    /products                 --> warehouse/internal/product.(*ProductHandler).GetProductPagination-fm (4 handlers)
warehouse_db-1  | 2025-12-06 09:14:00.809 UTC [54] LOG:  checkpoint starting: shutdown immediate
warehouse_db-1  | 2025-12-06 09:14:00.844 UTC [54] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.008 s, sync=0.024 s, total=0.039 s; sync files=301, longest=0.015 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
warehouse_db-1  | 2025-12-06 09:14:00.847 UTC [53] LOG:  database system is shut down
warehouse_db-1  |  done
warehouse_db-1  | server stopped
warehouse_db-1  | 
warehouse_db-1  | PostgreSQL init process complete; ready for start up.
warehouse_db-1  | 
warehouse_db-1  | 2025-12-06 09:14:00.909 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-12-06 09:14:00.909 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
warehouse_db-1  | 2025-12-06 09:14:00.909 UTC [1] LOG:  listening on IPv6 address "::", port 5432
warehouse_db-1  | 2025-12-06 09:14:00.911 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
server-1        | [GIN-debug] GET    /products/:id             --> warehouse/internal/product.(*ProductHandler).GetProductById-fm (4 handlers)
server-1        | [GIN-debug] POST   /products                 --> warehouse/internal/product.(*ProductHandler).CreateProduct-fm (4 handlers)
server-1        | [GIN-debug] POST   /products/image/:id       --> warehouse/internal/product.(*ProductHandler).AddProductImage-fm (4 handlers)
server-1        | [GIN-debug] PUT    /products/:id             --> warehouse/internal/product.(*ProductHandler).UpdateProduct-fm (4 handlers)
warehouse_db-1  | 2025-12-06 09:14:00.912 UTC [69] LOG:  database system was shut down at 2025-12-06 09:14:00 UTC
warehouse_db-1  | 2025-12-06 09:14:00.914 UTC [1] LOG:  database system is ready to accept connections
warehouse_db-1  | 2025-12-06 09:14:01.784 UTC [86] ERROR:  role "postgres" already exists
warehouse_db-1  | 2025-12-06 09:14:01.784 UTC [86] STATEMENT:  CREATE ROLE postgres;
warehouse_db-1  | 2025-12-06 09:19:01.017 UTC [67] LOG:  checkpoint starting: time
server-1        | [GIN-debug] DELETE /products/:id             --> warehouse/internal/product.(*ProductHandler).DeleteProduct-fm (4 handlers)
warehouse_db-1  | 2025-12-06 09:19:28.016 UTC [67] LOG:  checkpoint complete: wrote 262 buffers (1.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=26.972 s, sync=0.016 s, total=26.999 s; sync files=153, longest=0.002 s, average=0.001 s; distance=1299 kB, estimate=1299 kB
warehouse_db-1  | 2025-12-06 10:49:02.445 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 10:49:04.872 UTC [67] LOG:  checkpoint complete: wrote 24 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.405 s, sync=0.009 s, total=2.428 s; sync files=14, longest=0.007 s, average=0.001 s; distance=36 kB, estimate=1173 kB
server-1        | [GIN-debug] GET    /product_categories       --> warehouse/internal/product_category.(*ProductCategoryHandler).GetProductCategoryPagination-fm (4 handlers)
server-1        | [GIN-debug] GET    /product_categories/:id   --> warehouse/internal/product_category.(*ProductCategoryHandler).GetProductCategoryById-fm (4 handlers)
server-1        | [GIN-debug] POST   /product_categories       --> warehouse/internal/product_category.(*ProductCategoryHandler).CreateProductCategory-fm (4 handlers)
server-1        | [GIN-debug] PUT    /product_categories/:id   --> warehouse/internal/product_category.(*ProductCategoryHandler).UpdateProductCategory-fm (4 handlers)
server-1        | [GIN-debug] DELETE /product_categories/:id   --> warehouse/internal/product_category.(*ProductCategoryHandler).DeleteProductCsategory-fm (4 handlers)
server-1        | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
server-1        | Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
server-1        | [GIN-debug] Listening and serving HTTP on :8080
warehouse_db-1  | 2025-12-06 10:59:02.903 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 10:59:03.649 UTC [67] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.731 s, sync=0.005 s, total=0.747 s; sync files=8, longest=0.004 s, average=0.001 s; distance=9 kB, estimate=1056 kB
warehouse_db-1  | 2025-12-06 11:09:02.749 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 11:09:03.597 UTC [67] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.831 s, sync=0.006 s, total=0.849 s; sync files=9, longest=0.005 s, average=0.001 s; distance=10 kB, estimate=952 kB
warehouse_db-1  | 2025-12-06 11:14:02.595 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 11:14:03.466 UTC [67] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.840 s, sync=0.015 s, total=0.872 s; sync files=9, longest=0.011 s, average=0.002 s; distance=11 kB, estimate=858 kB
warehouse_db-1  | 2025-12-06 11:24:02.675 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 11:24:03.742 UTC [67] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.048 s, sync=0.007 s, total=1.068 s; sync files=11, longest=0.005 s, average=0.001 s; distance=15 kB, estimate=773 kB
warehouse_db-1  | 2025-12-06 12:14:03.551 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 12:14:04.293 UTC [67] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.728 s, sync=0.003 s, total=0.742 s; sync files=8, longest=0.002 s, average=0.001 s; distance=13 kB, estimate=697 kB
warehouse_db-1  | 2025-12-06 12:29:03.513 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 12:29:04.664 UTC [67] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.130 s, sync=0.010 s, total=1.152 s; sync files=12, longest=0.009 s, average=0.001 s; distance=15 kB, estimate=629 kB
warehouse_db-1  | 2025-12-06 12:34:22.256 UTC [733] ERROR:  update or delete on table "product_category" violates foreign key constraint "product_id_product_category_fkey" on table "product"
warehouse_db-1  | 2025-12-06 12:34:22.256 UTC [733] DETAIL:  Key (id)=(1) is still referenced from table "product".
warehouse_db-1  | 2025-12-06 12:34:22.256 UTC [733] STATEMENT:  DELETE FROM product_category
warehouse_db-1  | 2025-12-06 12:39:03.830 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 12:39:04.378 UTC [67] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.523 s, sync=0.005 s, total=0.549 s; sync files=6, longest=0.004 s, average=0.001 s; distance=13 kB, estimate=567 kB
warehouse_db-1  | 2025-12-06 13:14:03.882 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 13:14:05.141 UTC [67] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.248 s, sync=0.003 s, total=1.260 s; sync files=13, longest=0.002 s, average=0.001 s; distance=8 kB, estimate=511 kB
warehouse_db-1  | 2025-12-06 13:14:43.161 UTC [862] ERROR:  duplicate key value violates unique constraint "product_category_name_key"
warehouse_db-1  | 2025-12-06 13:14:43.161 UTC [862] DETAIL:  Key (name)=(Посуда) already exists.
warehouse_db-1  | 2025-12-06 13:14:43.161 UTC [862] STATEMENT:  INSERT INTO product_category (name) VALUES ($1) RETURNING id
warehouse_db-1  | 2025-12-06 13:15:27.970 UTC [862] ERROR:  duplicate key value violates unique constraint "product_category_name_key"
warehouse_db-1  | 2025-12-06 13:15:27.970 UTC [862] DETAIL:  Key (name)=(Placehold) already exists.
warehouse_db-1  | 2025-12-06 13:15:27.970 UTC [862] STATEMENT:  UPDATE product_category SET name = $1
warehouse_db-1  | 2025-12-06 13:16:22.364 UTC [862] ERROR:  duplicate key value violates unique constraint "product_category_name_key"
warehouse_db-1  | 2025-12-06 13:16:22.364 UTC [862] DETAIL:  Key (name)=(Посуд) already exists.
warehouse_db-1  | 2025-12-06 13:16:22.364 UTC [862] STATEMENT:  UPDATE product_category SET name = $1
warehouse_db-1  | 2025-12-06 13:19:03.249 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 13:19:03.999 UTC [67] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.731 s, sync=0.005 s, total=0.751 s; sync files=8, longest=0.004 s, average=0.001 s; distance=7 kB, estimate=461 kB
server-1        | [GIN] 2025/12/06 - 16:20:01 | 200 |   67.237833ms |    192.168.65.1 | GET      "/product_categories/7"
nginx-1         | 192.168.65.1 - - [06/Dec/2025:13:20:01 +0000] "GET /api/product_categories/7 HTTP/1.1" 200 231 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/12/06 - 16:20:09 | 200 |   11.557833ms |    192.168.65.1 | DELETE   "/product_categories/7"
nginx-1         | 192.168.65.1 - - [06/Dec/2025:13:20:09 +0000] "DELETE /api/product_categories/7 HTTP/1.1" 200 184 "-" "PostmanRuntime/7.49.1"
nginx-1         | 192.168.65.1 - - [06/Dec/2025:13:20:15 +0000] "GET /api/product_categories?limit=100&offset=0 HTTP/1.1" 200 325 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/12/06 - 16:20:15 | 200 |    2.813333ms |    192.168.65.1 | GET      "/product_categories?limit=100&offset=0"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     frontend-1      | 
frontend-1      |   VITE v7.1.4  ready in 220 ms
frontend-1      | 
frontend-1      |   ➜  Local:   http://localhost:5173/
frontend-1      |   ➜  Network: http://172.20.0.5:5173/
server-1        | [GIN] 2025/12/06 - 16:20:01 | 200 |   67.237833ms |    192.168.65.1 | GET      "/product_categories/7"
nginx-1         | 192.168.65.1 - - [06/Dec/2025:13:20:01 +0000] "GET /api/product_categories/7 HTTP/1.1" 200 231 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/12/06 - 16:20:09 | 200 |   11.557833ms |    192.168.65.1 | DELETE   "/product_categories/7"
nginx-1         | 192.168.65.1 - - [06/Dec/2025:13:20:09 +0000] "DELETE /api/product_categories/7 HTTP/1.1" 200 184 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/12/06 - 16:20:15 | 200 |    2.813333ms |    192.168.65.1 | GET      "/product_categories?limit=100&offset=0"
nginx-1         | 192.168.65.1 - - [06/Dec/2025:13:20:15 +0000] "GET /api/product_categories?limit=100&offset=0 HTTP/1.1" 200 325 "-" "PostmanRuntime/7.49.1"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 frontend-1      | 
frontend-1      |   VITE v7.1.4  ready in 220 ms
frontend-1      | 
frontend-1      |   ➜  Local:   http://localhost:5173/
frontend-1      |   ➜  Network: http://172.20.0.5:5173/
server-1        | [GIN] 2025/12/06 - 16:20:01 | 200 |   67.237833ms |    192.168.65.1 | GET      "/product_categories/7"
nginx-1         | 192.168.65.1 - - [06/Dec/2025:13:20:01 +0000] "GET /api/product_categories/7 HTTP/1.1" 200 231 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/12/06 - 16:20:09 | 200 |   11.557833ms |    192.168.65.1 | DELETE   "/product_categories/7"
nginx-1         | 192.168.65.1 - - [06/Dec/2025:13:20:09 +0000] "DELETE /api/product_categories/7 HTTP/1.1" 200 184 "-" "PostmanRuntime/7.49.1"
nginx-1         | 192.168.65.1 - - [06/Dec/2025:13:20:15 +0000] "GET /api/product_categories?limit=100&offset=0 HTTP/1.1" 200 325 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/12/06 - 16:20:15 | 200 |    2.813333ms |    192.168.65.1 | GET      "/product_categories?limit=100&offset=0"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  frontend-1      | 
