warehouse_db-1  | 
warehouse_db-1  | 	
warehouse_db-1  | 2025-11-30 14:09:32.284 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-11-30 14:09:32.410 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.112 s, sync=0.005 s, total=0.127 s; sync files=2, longest=0.004 s, average=0.003 s; distance=6 kB, estimate=6 kB
warehouse_db-1  | 2025-11-30 14:13:42.196 UTC [148] ERROR:  permission denied for table batch
warehouse_db-1  | 2025-11-30 14:13:42.196 UTC [148] STATEMENT:  SELECT * FROM batch ORDER BY created_at DESC LIMIT $1 OFFSET $2
warehouse_db-1  | 2025-11-30 14:15:07.462 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-11-30 14:15:07.585 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.110 s, sync=0.003 s, total=0.124 s; sync files=2, longest=0.003 s, average=0.002 s; distance=6 kB, estimate=6 kB
warehouse_db-1  | 2025-11-30 14:27:41.105 UTC [154] ERROR:  syntax error at or near "production_date" at character 25
warehouse_db-1  | 2025-11-30 14:27:41.105 UTC [154] STATEMENT:  UPDATE batch SET cost=2 production_date='2025-10-30' expiration_date='2026-01-30' id_product=$4 WHERE id=8 RETURNING id, cost, production_date, expiration_date, id_product, created_at
warehouse_db-1  | 2025-11-30 14:30:07.818 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-11-30 14:30:08.667 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.836 s, sync=0.004 s, total=0.850 s; sync files=9, longest=0.003 s, average=0.001 s; distance=8 kB, estimate=8 kB
warehouse_db-1  | 2025-11-30 15:24:18.101 UTC [346] ERROR:  inconsistent types deduced for parameter $3 at character 48
warehouse_db-1  | 2025-11-30 15:24:18.101 UTC [346] DETAIL:  date versus integer
warehouse_db-1  | 2025-11-30 15:24:18.101 UTC [346] STATEMENT:  INSERT INTO batch VALUES (DEFAULT, $1, $2, $3, $3, DEFAULT) RETURNING id, cost, production_date, expiration_date, id_product, created_at
warehouse_db-1  | 2025-11-30 15:24:37.073 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-11-30 15:24:37.812 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.729 s, sync=0.002 s, total=0.740 s; sync files=8, longest=0.002 s, average=0.001 s; distance=10 kB, estimate=10 kB
warehouse_db-1  | 2025-11-30 15:29:37.906 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-11-30 15:29:38.761 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.838 s, sync=0.008 s, total=0.856 s; sync files=9, longest=0.006 s, average=0.001 s; distance=8 kB, estimate=9 kB
warehouse_db-1  | 2025-11-30 15:30:47.655 UTC [376] ERROR:  syntax error at or near "production_date" at character 26
warehouse_db-1  | 2025-11-30 15:30:47.655 UTC [376] STATEMENT:  UPDATE batch SET cost=$1 production_date=$2 expiration_date=$3 id_product=$4 WHERE id=$5 RETURNING id, cost, production_date, expiration_date, id_product, created_at
warehouse_db-1  | 2025-11-30 15:32:40.530 UTC [386] ERROR:  syntax error at or near "WHERE" at character 82
warehouse_db-1  | 2025-11-30 15:32:40.530 UTC [386] STATEMENT:  UPDATE batch SET cost=$1, production_date=$2, expiration_date=$3, id_product=$4, WHERE id=$5 RETURNING id, cost, production_date, expiration_date, id_product, created_at
warehouse_db-1  | 2025-11-30 15:34:37.862 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-11-30 15:34:38.295 UTC [27] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.422 s, sync=0.005 s, total=0.433 s; sync files=5, longest=0.004 s, average=0.001 s; distance=8 kB, estimate=9 kB
nginx-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1         | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1         | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1         | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1         | /docker-entrypoint.sh: Configuration complete; ready for start up
server-1        | [GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
server-1        | 
server-1        | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
server-1        |  - using env:	export GIN_MODE=release
server-1        |  - using code:	gin.SetMode(gin.ReleaseMode)
server-1        | 
server-1        | [GIN-debug] GET    /auth/health-check        --> main.main.func1 (3 handlers)
server-1        | [GIN-debug] POST   /auth/login               --> warehouse/internal/auth.(*AuthHandler).Login-fm (3 handlers)
server-1        | [GIN-debug] POST   /auth/refresh             --> warehouse/internal/auth.(*AuthHandler).Refresh-fm (3 handlers)
server-1        | [GIN-debug] POST   /auth/validate            --> warehouse/internal/auth.(*AuthHandler).Validate-fm (3 handlers)
server-1        | [GIN-debug] GET    /auth/hash                --> warehouse/internal/auth.InitRoutes.func1 (3 handlers)
server-1        | [GIN-debug] GET    /audit                    --> warehouse/internal/audit.(*AuditHandler).GetAuditPagination-fm (4 handlers)
server-1        | [GIN-debug] GET    /employees                --> warehouse/internal/employee.(*EmployeeHandler).GetEmployeesPagination-fm (4 handlers)
server-1        | [GIN-debug] GET    /employees/:id            --> warehouse/internal/employee.(*EmployeeHandler).GetEmployeeById-fm (4 handlers)
server-1        | [GIN-debug] POST   /employees                --> warehouse/internal/employee.(*EmployeeHandler).CreateEmployee-fm (4 handlers)
server-1        | [GIN-debug] PUT    /employees/:id            --> warehouse/internal/employee.(*EmployeeHandler).UpdateEmployee-fm (4 handlers)
server-1        | [GIN-debug] DELETE /employees/:id            --> warehouse/internal/employee.(*EmployeeHandler).DeleteEmployee-fm (4 handlers)
server-1        | [GIN-debug] GET    /batches                  --> warehouse/internal/batch.(*BatchHandler).GetBatchesPagination-fm (4 handlers)
server-1        | [GIN-debug] GET    /batches/:id              --> warehouse/internal/batch.(*BatchHandler).GetBatchById-fm (4 handlers)
server-1        | [GIN-debug] POST   /batches                  --> warehouse/internal/batch.(*BatchHandler).CreateBatch-fm (4 handlers)
server-1        | [GIN-debug] PUT    /batches/:id              --> warehouse/internal/batch.(*BatchHandler).UpdateBatch-fm (4 handlers)
server-1        | [GIN-debug] DELETE /batches/:id              --> warehouse/internal/batch.(*BatchHandler).DeleteBatchById-fm (4 handlers)
server-1        | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
server-1        | Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
server-1        | [GIN-debug] Listening and serving HTTP on :8080
pgadmin-1       | postfix/postlog: starting the Postfix mail system
pgadmin-1       | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1       |   import pkg_resources
pgadmin-1       | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1       |   import pkg_resources
pgadmin-1       | [2025-11-30 13:34:15 +0000] [1] [INFO] Starting gunicorn 23.0.0
pgadmin-1       | [2025-11-30 13:34:15 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
pgadmin-1       | [2025-11-30 13:34:15 +0000] [1] [INFO] Using worker: gthread
pgadmin-1       | [2025-11-30 13:34:15 +0000] [88] [INFO] Booting worker with pid: 88
server-1        | [GIN] 2025/11/30 - 15:35:04 | 200 |     84.9275ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:04 +0000] "PUT /api/batches/10 HTTP/1.1" 200 283 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:09 | 200 |       3.635ms |      172.20.0.5 | GET      "/batches?limit=100&offset=0"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:09 +0000] "GET /api/batches?limit=100&offset=0 HTTP/1.1" 200 1408 "-" "PostmanRuntime/7.49.1"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:17 +0000] "PUT /api/batches/10 HTTP/1.1" 400 112 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:17 | 400 |    2.128125ms |      172.20.0.5 | PUT      "/batches/10"
server-1        | [GIN] 2025/11/30 - 15:35:21 | 200 |     1.74525ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:21 +0000] "PUT /api/batches/10 HTTP/1.1" 200 282 "-" "PostmanRuntime/7.49.1"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  nginx-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1         | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1         | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1         | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1         | /docker-entrypoint.sh: Configuration complete; ready for start up
server-1        | [GIN] 2025/11/30 - 15:35:04 | 200 |     84.9275ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:04 +0000] "PUT /api/batches/10 HTTP/1.1" 200 283 "-" "PostmanRuntime/7.49.1"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:09 +0000] "GET /api/batches?limit=100&offset=0 HTTP/1.1" 200 1408 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:09 | 200 |       3.635ms |      172.20.0.5 | GET      "/batches?limit=100&offset=0"
server-1        | [GIN] 2025/11/30 - 15:35:17 | 400 |    2.128125ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:17 +0000] "PUT /api/batches/10 HTTP/1.1" 400 112 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:21 | 200 |     1.74525ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:21 +0000] "PUT /api/batches/10 HTTP/1.1" 200 282 "-" "PostmanRuntime/7.49.1"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              nginx-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1         | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1         | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1         | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1         | /docker-entrypoint.sh: Configuration complete; ready for start up
server-1        | [GIN] 2025/11/30 - 15:35:04 | 200 |     84.9275ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:04 +0000] "PUT /api/batches/10 HTTP/1.1" 200 283 "-" "PostmanRuntime/7.49.1"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:09 +0000] "GET /api/batches?limit=100&offset=0 HTTP/1.1" 200 1408 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:09 | 200 |       3.635ms |      172.20.0.5 | GET      "/batches?limit=100&offset=0"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:17 +0000] "PUT /api/batches/10 HTTP/1.1" 400 112 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:17 | 400 |    2.128125ms |      172.20.0.5 | PUT      "/batches/10"
server-1        | [GIN] 2025/11/30 - 15:35:21 | 200 |     1.74525ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:21 +0000] "PUT /api/batches/10 HTTP/1.1" 200 282 "-" "PostmanRuntime/7.49.1"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            nginx-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1         | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1         | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1         | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1         | /docker-entrypoint.sh: Configuration complete; ready for start up
server-1        | [GIN] 2025/11/30 - 15:35:04 | 200 |     84.9275ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:04 +0000] "PUT /api/batches/10 HTTP/1.1" 200 283 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:09 | 200 |       3.635ms |      172.20.0.5 | GET      "/batches?limit=100&offset=0"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:09 +0000] "GET /api/batches?limit=100&offset=0 HTTP/1.1" 200 1408 "-" "PostmanRuntime/7.49.1"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:17 +0000] "PUT /api/batches/10 HTTP/1.1" 400 112 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:17 | 400 |    2.128125ms |      172.20.0.5 | PUT      "/batches/10"
server-1        | [GIN] 2025/11/30 - 15:35:21 | 200 |     1.74525ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:21 +0000] "PUT /api/batches/10 HTTP/1.1" 200 282 "-" "PostmanRuntime/7.49.1"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         nginx-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1         | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1         | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1         | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1         | /docker-entrypoint.sh: Configuration complete; ready for start up
server-1        | [GIN] 2025/11/30 - 15:35:04 | 200 |     84.9275ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:04 +0000] "PUT /api/batches/10 HTTP/1.1" 200 283 "-" "PostmanRuntime/7.49.1"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:09 +0000] "GET /api/batches?limit=100&offset=0 HTTP/1.1" 200 1408 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:09 | 200 |       3.635ms |      172.20.0.5 | GET      "/batches?limit=100&offset=0"
server-1        | [GIN] 2025/11/30 - 15:35:17 | 400 |    2.128125ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:17 +0000] "PUT /api/batches/10 HTTP/1.1" 400 112 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:21 | 200 |     1.74525ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:21 +0000] "PUT /api/batches/10 HTTP/1.1" 200 282 "-" "PostmanRuntime/7.49.1"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  nginx-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1         | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1         | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1         | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1         | /docker-entrypoint.sh: Configuration complete; ready for start up
server-1        | [GIN] 2025/11/30 - 15:35:04 | 200 |     84.9275ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:04 +0000] "PUT /api/batches/10 HTTP/1.1" 200 283 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:09 | 200 |       3.635ms |      172.20.0.5 | GET      "/batches?limit=100&offset=0"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:09 +0000] "GET /api/batches?limit=100&offset=0 HTTP/1.1" 200 1408 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:17 | 400 |    2.128125ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:17 +0000] "PUT /api/batches/10 HTTP/1.1" 400 112 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:21 | 200 |     1.74525ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:21 +0000] "PUT /api/batches/10 HTTP/1.1" 200 282 "-" "PostmanRuntime/7.49.1"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          nginx-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1         | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1         | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1         | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1         | /docker-entrypoint.sh: Configuration complete; ready for start up
server-1        | [GIN] 2025/11/30 - 15:35:04 | 200 |     84.9275ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:04 +0000] "PUT /api/batches/10 HTTP/1.1" 200 283 "-" "PostmanRuntime/7.49.1"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:09 +0000] "GET /api/batches?limit=100&offset=0 HTTP/1.1" 200 1408 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:09 | 200 |       3.635ms |      172.20.0.5 | GET      "/batches?limit=100&offset=0"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:17 +0000] "PUT /api/batches/10 HTTP/1.1" 400 112 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:17 | 400 |    2.128125ms |      172.20.0.5 | PUT      "/batches/10"
server-1        | [GIN] 2025/11/30 - 15:35:21 | 200 |     1.74525ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:21 +0000] "PUT /api/batches/10 HTTP/1.1" 200 282 "-" "PostmanRuntime/7.49.1"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               nginx-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1         | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1         | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
