nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/.vite/deps/chunk-LWIVFNWS.js?v=fd17f9a2 HTTP/1.1" 200 43304 "http://localhost:8080/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6e29d4da" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/.vite/deps/chunk-5WRI5ZAA.js?v=fd17f9a2 HTTP/1.1" 200 7184 "http://localhost:8080/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6e29d4da" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/@fortawesome/fontawesome-free/css/all.min.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "http://localhost:8080/@vite/client" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/.vite/deps/styled-components.js?v=fd0454c9 HTTP/1.1" 200 64830 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/AuthContext.jsx HTTP/1.1" 200 15060 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/.vite/deps/react-router-dom.js?v=b6a78c95 HTTP/1.1" 200 437502 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/common/Header.jsx HTTP/1.1" 200 10401 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/common/Sidebar.jsx HTTP/1.1" 200 24174 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/common/Footer.jsx HTTP/1.1" 200 4722 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/pages/Reports/Grants.jsx HTTP/1.1" 200 20763 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/common/NotFound.jsx HTTP/1.1" 200 4779 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/pages/Home.jsx HTTP/1.1" 200 28942 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/pages/Login.jsx HTTP/1.1" 200 21456 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/pages/Profile.jsx HTTP/1.1" 200 13666 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/pages/Reports.jsx HTTP/1.1" 200 22325 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/pages/AuditLogs.jsx HTTP/1.1" 200 37525 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/pages/Reports/ReportBatches.jsx HTTP/1.1" 200 21751 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/pages/Reports/DocumentsByEmployee.jsx HTTP/1.1" 200 21808 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/pages/Reports/Employees.jsx HTTP/1.1" 200 22929 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/.vite/deps/chunk-I2CHN4LI.js?v=fd17f9a2 HTTP/1.1" 200 16198 "http://localhost:8080/node_modules/.vite/deps/react-dom_client.js?v=a74ca5fa" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/pages/Reports/ExpiredBatches.jsx HTTP/1.1" 200 22319 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/apiRequest.js HTTP/1.1" 200 7243 "http://localhost:8080/src/AuthContext.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/.vite/deps/react-bootstrap.js?v=4d6a1e4a HTTP/1.1" 200 378025 "http://localhost:8080/src/common/Header.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/pages/Reports/PrintUserInfo.jsx HTTP/1.1" 200 7731 "http://localhost:8080/src/pages/Reports/Grants.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/.vite/deps/@fortawesome_react-fontawesome.js?v=faed7823 HTTP/1.1" 200 135736 "http://localhost:8080/src/pages/Login.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/.vite/deps/@fortawesome_free-solid-svg-icons.js?v=8662b8b3 HTTP/1.1" 200 978139 "http://localhost:8080/src/pages/Login.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/.vite/deps/chunk-XF522SKV.js?v=fd17f9a2 HTTP/1.1" 200 12342 "http://localhost:8080/node_modules/.vite/deps/@fortawesome_react-fontawesome.js?v=faed7823" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /logo.svg HTTP/1.1" 304 0 "http://localhost:8080/profile" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /api/info/me HTTP/1.1" 200 498 "http://localhost:8080/profile" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /reports/report_grants HTTP/1.1" 200 610 "http://localhost:8080/report" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /?token=IlqMAgNhIOFM HTTP/1.1" 101 22 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /@vite/client HTTP/1.1" 304 0 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/main.jsx HTTP/1.1" 304 0 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /@react-refresh HTTP/1.1" 304 0 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "http://localhost:8080/@vite/client" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/index.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/App.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /node_modules/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /node_modules/@fortawesome/fontawesome-free/css/all.min.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/common/Header.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/common/Footer.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/common/NotFound.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/AuthContext.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/pages/Home.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/common/Sidebar.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/pages/Profile.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/pages/Login.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/pages/Reports.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/pages/AuditLogs.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/pages/Reports/DocumentsByEmployee.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/pages/Reports/ReportBatches.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/pages/Reports/Employees.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/pages/Reports/PrintUserInfo.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Reports/ReportBatches.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/pages/Reports/Grants.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/pages/Reports/ExpiredBatches.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /src/apiRequest.js HTTP/1.1" 304 0 "http://localhost:8080/src/AuthContext.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 304 0 "http://localhost:8080/profile" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /api/info/me HTTP/1.1" 200 498 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:04 +0300] "GET /api/report/grants HTTP/1.1" 200 6590 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:51 +0300] "GET /homepage.jpg HTTP/1.1" 304 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:51 +0300] "GET /api/info/homepage HTTP/1.1" 200 221 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:51 +0300] "GET /api/products?limit=50&offset=0 HTTP/1.1" 200 7960 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:46:53 +0300] "POST /api/auth/logout HTTP/1.1" 200 152 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /reports/documents_by_employee HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /?token=IlqMAgNhIOFM HTTP/1.1" 101 22 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /src/main.jsx HTTP/1.1" 304 0 "http://localhost:8080/reports/documents_by_employee" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
