warehouse_db-1  | The files belonging to this database system will be owned by user "postgres".
warehouse_db-1  | 2025-12-06 11:14:03.466 UTC [67] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.840 s, sync=0.015 s, total=0.872 s; sync files=9, longest=0.011 s, average=0.002 s; distance=11 kB, estimate=858 kB
warehouse_db-1  | 2025-12-06 11:24:02.675 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 11:24:03.742 UTC [67] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.048 s, sync=0.007 s, total=1.068 s; sync files=11, longest=0.005 s, average=0.001 s; distance=15 kB, estimate=773 kB
warehouse_db-1  | 2025-12-06 12:14:03.551 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 12:14:04.293 UTC [67] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.728 s, sync=0.003 s, total=0.742 s; sync files=8, longest=0.002 s, average=0.001 s; distance=13 kB, estimate=697 kB
warehouse_db-1  | 2025-12-06 12:29:03.513 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 12:29:04.664 UTC [67] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.130 s, sync=0.010 s, total=1.152 s; sync files=12, longest=0.009 s, average=0.001 s; distance=15 kB, estimate=629 kB
warehouse_db-1  | 2025-12-06 12:34:22.256 UTC [733] ERROR:  update or delete on table "product_category" violates foreign key constraint "product_id_product_category_fkey" on table "product"
warehouse_db-1  | 2025-12-06 12:34:22.256 UTC [733] DETAIL:  Key (id)=(1) is still referenced from table "product".
warehouse_db-1  | 2025-12-06 12:34:22.256 UTC [733] STATEMENT:  DELETE FROM product_category
warehouse_db-1  | 2025-12-06 12:39:03.830 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 12:39:04.378 UTC [67] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.523 s, sync=0.005 s, total=0.549 s; sync files=6, longest=0.004 s, average=0.001 s; distance=13 kB, estimate=567 kB
warehouse_db-1  | 2025-12-06 13:14:03.882 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 13:14:05.141 UTC [67] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.248 s, sync=0.003 s, total=1.260 s; sync files=13, longest=0.002 s, average=0.001 s; distance=8 kB, estimate=511 kB
warehouse_db-1  | 2025-12-06 13:14:43.161 UTC [862] ERROR:  duplicate key value violates unique constraint "product_category_name_key"
warehouse_db-1  | 2025-12-06 13:14:43.161 UTC [862] DETAIL:  Key (name)=(Посуда) already exists.
warehouse_db-1  | 2025-12-06 13:14:43.161 UTC [862] STATEMENT:  INSERT INTO product_category (name) VALUES ($1) RETURNING id
warehouse_db-1  | 2025-12-06 13:15:27.970 UTC [862] ERROR:  duplicate key value violates unique constraint "product_category_name_key"
warehouse_db-1  | 2025-12-06 13:15:27.970 UTC [862] DETAIL:  Key (name)=(Placehold) already exists.
warehouse_db-1  | 2025-12-06 13:15:27.970 UTC [862] STATEMENT:  UPDATE product_category SET name = $1
warehouse_db-1  | 2025-12-06 13:16:22.364 UTC [862] ERROR:  duplicate key value violates unique constraint "product_category_name_key"
warehouse_db-1  | 2025-12-06 13:16:22.364 UTC [862] DETAIL:  Key (name)=(Посуд) already exists.
warehouse_db-1  | 2025-12-06 13:16:22.364 UTC [862] STATEMENT:  UPDATE product_category SET name = $1
warehouse_db-1  | 2025-12-06 13:19:03.249 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 13:19:03.999 UTC [67] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.731 s, sync=0.005 s, total=0.751 s; sync files=8, longest=0.004 s, average=0.001 s; distance=7 kB, estimate=461 kB
warehouse_db-1  | 2025-12-06 13:24:04.104 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 13:24:04.547 UTC [67] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.421 s, sync=0.004 s, total=0.444 s; sync files=5, longest=0.003 s, average=0.001 s; distance=5 kB, estimate=415 kB
warehouse_db-1  | 2025-12-06 13:39:04.815 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 13:39:06.411 UTC [67] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.573 s, sync=0.009 s, total=1.597 s; sync files=12, longest=0.007 s, average=0.001 s; distance=61 kB, estimate=380 kB
warehouse_db-1  | 2025-12-06 13:39:16.688 UTC [368] ERROR:  column "exiration_date" does not exist at character 43
warehouse_db-1  | 2025-12-06 13:39:16.688 UTC [368] HINT:  Perhaps you meant to reference the column "batch.expiration_date".
warehouse_db-1  | 2025-12-06 13:39:16.688 UTC [368] STATEMENT:  SELECT * FROM batch WHERE CURRENT_DATE >= exiration_date
warehouse_db-1  | 2025-12-06 13:44:04.515 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 13:44:04.746 UTC [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.212 s, sync=0.003 s, total=0.232 s; sync files=1, longest=0.003 s, average=0.003 s; distance=7 kB, estimate=343 kB
warehouse_db-1  | 2025-12-06 13:46:00.509 UTC [368] ERROR:  syntax error at or near "SELECT" at character 21
warehouse_db-1  | 2025-12-06 13:46:00.509 UTC [368] STATEMENT:  SELECT * FROM batch
warehouse_db-1  | 	SELECT * FROM document
warehouse_db-1  | 2025-12-06 13:49:04.845 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 13:49:07.375 UTC [67] LOG:  checkpoint complete: wrote 25 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.505 s, sync=0.010 s, total=2.531 s; sync files=25, longest=0.008 s, average=0.001 s; distance=56 kB, estimate=314 kB
warehouse_db-1  | 2025-12-06 13:52:51.436 UTC [368] ERROR:  syntax error at or near ";" at character 146
warehouse_db-1  | 2025-12-06 13:52:51.436 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 			id,
warehouse_db-1  | 			id_document,
warehouse_db-1  | 			id_batch,
warehouse_db-1  | 			CASE
warehouse_db-1  | 				WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 2 THEN quantityt * -1;
warehouse_db-1  | 				WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 1 THEN quantityt;
warehouse_db-1  | 			END
warehouse_db-1  | 		FROM document_content AS dc
warehouse_db-1  | 		JOIN batch AS b
warehouse_db-1  | 			ON dc.id_batch = b.id
warehouse_db-1  | 		WHERE b.expiration_date <= CURRENT_DATE
warehouse_db-1  | 2025-12-06 13:53:05.581 UTC [368] ERROR:  syntax error at or near ";" at character 145
warehouse_db-1  | 2025-12-06 13:53:05.581 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 			id,
warehouse_db-1  | 			id_document,
warehouse_db-1  | 			id_batch,
warehouse_db-1  | 			CASE
warehouse_db-1  | 				WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 2 THEN quantity * -1;
warehouse_db-1  | 				WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 1 THEN quantity;
warehouse_db-1  | 			END
warehouse_db-1  | 		FROM document_content AS dc
warehouse_db-1  | 		JOIN batch AS b
warehouse_db-1  | 			ON dc.id_batch = b.id
warehouse_db-1  | 		WHERE b.expiration_date <= CURRENT_DATE
warehouse_db-1  | 2025-12-06 13:53:19.755 UTC [368] ERROR:  syntax error at or near "FROM" at character 259
warehouse_db-1  | 2025-12-06 13:53:19.755 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 			id,
warehouse_db-1  | 			id_document,
warehouse_db-1  | 			id_batch,
warehouse_db-1  | 			CASE
warehouse_db-1  | 				WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 2 THEN quantity * -1
warehouse_db-1  | 				WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 1 THEN quantity
warehouse_db-1  | 			END AS quantity;
warehouse_db-1  | 		FROM document_content AS dc
warehouse_db-1  | 		JOIN batch AS b
warehouse_db-1  | 			ON dc.id_batch = b.id
warehouse_db-1  | 		WHERE b.expiration_date <= CURRENT_DATE
warehouse_db-1  | 2025-12-06 13:53:26.595 UTC [368] ERROR:  column reference "id" is ambiguous at character 10
warehouse_db-1  | 2025-12-06 13:53:26.595 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 			id,
warehouse_db-1  | 			id_document,
warehouse_db-1  | 			id_batch,
warehouse_db-1  | 			CASE
warehouse_db-1  | 				WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 2 THEN quantity * -1
warehouse_db-1  | 				WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 1 THEN quantity
warehouse_db-1  | 			END AS quantity
warehouse_db-1  | 		FROM document_content AS dc
warehouse_db-1  | 		JOIN batch AS b
warehouse_db-1  | 			ON dc.id_batch = b.id
warehouse_db-1  | 		WHERE b.expiration_date <= CURRENT_DATE
warehouse_db-1  | 2025-12-06 13:54:04.359 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 13:54:05.636 UTC [67] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.259 s, sync=0.005 s, total=1.277 s; sync files=13, longest=0.004 s, average=0.001 s; distance=9 kB, estimate=284 kB
warehouse_db-1  | 2025-12-06 13:54:42.388 UTC [368] ERROR:  subquery in FROM must have an alias at character 47
warehouse_db-1  | 2025-12-06 13:54:42.388 UTC [368] HINT:  For example, FROM (SELECT ...) [AS] foo.
warehouse_db-1  | 2025-12-06 13:54:42.388 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		id_batch,
warehouse_db-1  | 		SUM(quantity) AS left
warehouse_db-1  | 	FROM (
warehouse_db-1  | 			SELECT
warehouse_db-1  | 				dc.id,
warehouse_db-1  | 				dc.id_document,
warehouse_db-1  | 				dc.id_batch,
warehouse_db-1  | 				CASE
warehouse_db-1  | 					WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 2 THEN dc.quantity * -1
warehouse_db-1  | 					WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 1 THEN dc.quantity
warehouse_db-1  | 				END AS quantity
warehouse_db-1  | 			FROM document_content AS dc
warehouse_db-1  | 			JOIN batch AS b
warehouse_db-1  | 				ON dc.id_batch = b.id
warehouse_db-1  | 			WHERE b.expiration_date <= CURRENT_DATE
warehouse_db-1  | 		)
warehouse_db-1  | 	)
warehouse_db-1  | 2025-12-06 13:55:00.333 UTC [368] ERROR:  subquery in FROM must have an alias at character 70
warehouse_db-1  | 2025-12-06 13:55:00.333 UTC [368] HINT:  For example, FROM (SELECT ...) [AS] foo.
warehouse_db-1  | 2025-12-06 13:55:00.333 UTC [368] STATEMENT:  SELECT id_batch FROM (
warehouse_db-1  | 	SELECT
warehouse_db-1  | 		id_batch,
warehouse_db-1  | 		SUM(quantity) AS left
warehouse_db-1  | 	FROM (
warehouse_db-1  | 			SELECT
warehouse_db-1  | 				dc.id,
warehouse_db-1  | 				dc.id_document,
warehouse_db-1  | 				dc.id_batch,
warehouse_db-1  | 				CASE
warehouse_db-1  | 					WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 2 THEN dc.quantity * -1
warehouse_db-1  | 					WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 1 THEN dc.quantity
warehouse_db-1  | 				END AS quantity
warehouse_db-1  | 			FROM document_content AS dc
warehouse_db-1  | 			JOIN batch AS b
warehouse_db-1  | 				ON dc.id_batch = b.id
warehouse_db-1  | 			WHERE b.expiration_date <= CURRENT_DATE
warehouse_db-1  | 		)
warehouse_db-1  | 	) AS t
warehouse_db-1  | 2025-12-06 13:55:04.625 UTC [368] ERROR:  subquery in FROM must have an alias at character 47
warehouse_db-1  | 2025-12-06 13:55:04.625 UTC [368] HINT:  For example, FROM (SELECT ...) [AS] foo.
warehouse_db-1  | 2025-12-06 13:55:04.625 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		id_batch,
warehouse_db-1  | 		SUM(quantity) AS left
warehouse_db-1  | 	FROM (
warehouse_db-1  | 			SELECT
warehouse_db-1  | 				dc.id,
warehouse_db-1  | 				dc.id_document,
warehouse_db-1  | 				dc.id_batch,
warehouse_db-1  | 				CASE
warehouse_db-1  | 					WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 2 THEN dc.quantity * -1
warehouse_db-1  | 					WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 1 THEN dc.quantity
warehouse_db-1  | 				END AS quantity
warehouse_db-1  | 			FROM document_content AS dc
warehouse_db-1  | 			JOIN batch AS b
warehouse_db-1  | 				ON dc.id_batch = b.id
warehouse_db-1  | 			WHERE b.expiration_date <= CURRENT_DATE
warehouse_db-1  | 		)
warehouse_db-1  | 	) AS t
warehouse_db-1  | 2025-12-06 13:55:31.878 UTC [368] ERROR:  subquery in FROM must have an alias at character 47
warehouse_db-1  | 2025-12-06 13:55:31.878 UTC [368] HINT:  For example, FROM (SELECT ...) [AS] foo.
warehouse_db-1  | 2025-12-06 13:55:31.878 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		id_batch,
warehouse_db-1  | 		SUM(quantity) AS left
warehouse_db-1  | 	FROM (
warehouse_db-1  | 			SELECT
warehouse_db-1  | 				dc.id,
warehouse_db-1  | 				dc.id_document,
warehouse_db-1  | 				dc.id_batch,
warehouse_db-1  | 				CASE
warehouse_db-1  | 					WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 2 THEN dc.quantity * -1
warehouse_db-1  | 					WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 1 THEN dc.quantity
warehouse_db-1  | 				END AS quantity
warehouse_db-1  | 			FROM document_content AS dc
warehouse_db-1  | 			JOIN batch AS b
warehouse_db-1  | 				ON dc.id_batch = b.id
warehouse_db-1  | 			WHERE b.expiration_date <= CURRENT_DATE
warehouse_db-1  | 		)
warehouse_db-1  | 	) AS t
warehouse_db-1  | 2025-12-06 13:55:46.298 UTC [368] ERROR:  subquery in FROM must have an alias at character 48
warehouse_db-1  | 2025-12-06 13:55:46.298 UTC [368] HINT:  For example, FROM (SELECT ...) [AS] foo.
warehouse_db-1  | 2025-12-06 13:55:46.298 UTC [368] STATEMENT:  
warehouse_db-1  | 	SELECT
warehouse_db-1  | 		id_batch,
warehouse_db-1  | 		SUM(quantity) AS left
warehouse_db-1  | 	FROM (
warehouse_db-1  | 			SELECT
warehouse_db-1  | 				dc.id,
warehouse_db-1  | 				dc.id_document,
warehouse_db-1  | 				dc.id_batch,
warehouse_db-1  | 				CASE
warehouse_db-1  | 					WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 2 THEN dc.quantity * -1
warehouse_db-1  | 					WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 1 THEN dc.quantity
warehouse_db-1  | 				END AS quantity
warehouse_db-1  | 			FROM document_content AS dc
warehouse_db-1  | 			JOIN batch AS b
warehouse_db-1  | 				ON dc.id_batch = b.id
warehouse_db-1  | 			WHERE b.expiration_date <= CURRENT_DATE
warehouse_db-1  | 		)
warehouse_db-1  | 	) AS t
warehouse_db-1  | 2025-12-06 13:56:00.665 UTC [368] ERROR:  column "t.id_batch" must appear in the GROUP BY clause or be used in an aggregate function at character 10
warehouse_db-1  | 2025-12-06 13:56:00.665 UTC [368] STATEMENT:  
warehouse_db-1  | 	SELECT
warehouse_db-1  | 		id_batch,
warehouse_db-1  | 		SUM(quantity) AS left
warehouse_db-1  | 	FROM (
warehouse_db-1  | 			SELECT
warehouse_db-1  | 				dc.id,
warehouse_db-1  | 				dc.id_document,
warehouse_db-1  | 				dc.id_batch,
warehouse_db-1  | 				CASE
warehouse_db-1  | 					WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 2 THEN dc.quantity * -1
warehouse_db-1  | 					WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 1 THEN dc.quantity
warehouse_db-1  | 				END AS quantity
warehouse_db-1  | 			FROM document_content AS dc
warehouse_db-1  | 			JOIN batch AS b
warehouse_db-1  | 				ON dc.id_batch = b.id
warehouse_db-1  | 			WHERE b.expiration_date <= CURRENT_DATE
warehouse_db-1  | 	) AS t
warehouse_db-1  | 2025-12-06 13:58:31.195 UTC [368] ERROR:  column b.left does not exist at character 45
warehouse_db-1  | 2025-12-06 13:58:31.195 UTC [368] HINT:  Perhaps you meant to reference the column "t.left".
warehouse_db-1  | 2025-12-06 13:58:31.195 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		b.id,
warehouse_db-1  | 		b.expiration_date,
warehouse_db-1  | 		p.name,
warehouse_db-1  | 		b.left
warehouse_db-1  | 	FROM batch AS b
warehouse_db-1  | 	JOIN (
warehouse_db-1  | 		SELECT
warehouse_db-1  | 			id_batch AS id,
warehouse_db-1  | 			SUM(quantity) AS left
warehouse_db-1  | 		FROM (
warehouse_db-1  | 				SELECT
warehouse_db-1  | 					dc.id,
warehouse_db-1  | 					dc.id_document,
warehouse_db-1  | 					dc.id_batch,
warehouse_db-1  | 					CASE
warehouse_db-1  | 						WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 2 THEN dc.quantity * -1
warehouse_db-1  | 						WHEN (SELECT id_document_category FROM document WHERE id = id_document) = 1 THEN dc.quantity
warehouse_db-1  | 					END AS quantity
warehouse_db-1  | 				FROM document_content AS dc
warehouse_db-1  | 				JOIN batch AS b
warehouse_db-1  | 					ON dc.id_batch = b.id
warehouse_db-1  | 				WHERE b.expiration_date <= CURRENT_DATE
warehouse_db-1  | 		) AS t
warehouse_db-1  | 		GROUP BY id_batch
warehouse_db-1  | 	) AS t
warehouse_db-1  | 	USING(id)
warehouse_db-1  | 	JOIN product AS p
warehouse_db-1  | 	ON b.id_product = p.id
warehouse_db-1  | 2025-12-06 14:01:26.521 UTC [368] ERROR:  column dc.quantit does not exist at character 224
warehouse_db-1  | 2025-12-06 14:01:26.521 UTC [368] HINT:  Perhaps you meant to reference the column "dc.quantity".
warehouse_db-1  | 2025-12-06 14:01:26.521 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 	    b.id AS batch_id,
warehouse_db-1  | 	    b.expiration_date,
warehouse_db-1  | 	    p.name AS product_name,
warehouse_db-1  | 	    COALESCE(SUM(
warehouse_db-1  | 	        CASE 
warehouse_db-1  | 	            WHEN d.id_document_category = 1 THEN dc.quantity
warehouse_db-1  | 	            WHEN d.id_document_category = 2 THEN -dc.quantit
warehouse_db-1  | 	        END
warehouse_db-1  | 	    ), 0) AS remaining_quantity
warehouse_db-1  | 	FROM batch AS b
warehouse_db-1  | 	JOIN product AS p
warehouse_db-1  | 	    ON b.id_product = p.id
warehouse_db-1  | 	LEFT JOIN document_content AS dc
warehouse_db-1  | 	    ON dc.id_batch = b.id
warehouse_db-1  | 	LEFT JOIN document AS d
warehouse_db-1  | 	    ON d.id = dc.id_document
warehouse_db-1  | 	WHERE b.expiration_date <= CURRENT_DATE
warehouse_db-1  | 	GROUP BY b.id, b.expiration_date, p.name
warehouse_db-1  | 	HAVING COALESCE(SUM(
warehouse_db-1  | 	        CASE 
warehouse_db-1  | 	            WHEN d.id_document_category = 1 THEN dc.quantity
warehouse_db-1  | 	            WHEN d.id_document_category = 2 THEN -dc.quantity
warehouse_db-1  | 	        END
warehouse_db-1  | 	    ), 0) > 0
warehouse_db-1  | 	ORDER BY b.expiration_date ASC;
warehouse_db-1  | 	
warehouse_db-1  | 2025-12-06 14:04:04.838 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 14:04:07.967 UTC [67] LOG:  checkpoint complete: wrote 31 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.110 s, sync=0.008 s, total=3.130 s; sync files=24, longest=0.006 s, average=0.001 s; distance=122 kB, estimate=267 kB
warehouse_db-1  | 2025-12-06 14:04:46.628 UTC [368] ERROR:  column "refresh_tokens" does not exist at character 95
warehouse_db-1  | 2025-12-06 14:04:46.628 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		action,
warehouse_db-1  | 		STRING_AGG(changed_by, ', ')
warehouse_db-1  | 	FROM audit_log
warehouse_db-1  | 	WHERE table_name != refresh_tokens
warehouse_db-1  | 	GROUP BY table_name, action
warehouse_db-1  | 2025-12-06 14:05:03.975 UTC [368] ERROR:  syntax error at or near "DISTINCT" at character 31
warehouse_db-1  | 2025-12-06 14:05:03.975 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		action,
warehouse_db-1  | 		DISTINCT STRING_AGG(changed_by, ', ')
warehouse_db-1  | 	FROM audit_log
warehouse_db-1  | 	WHERE table_name != 'refresh_tokens'
warehouse_db-1  | 	GROUP BY table_name, action
warehouse_db-1  | 2025-12-06 14:05:35.231 UTC [368] ERROR:  syntax error at or near "(" at character 75
warehouse_db-1  | 2025-12-06 14:05:35.231 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		action,
warehouse_db-1  | 		STRING_AGG(DISTINCT changed_by, ', ')
warehouse_db-1  | 		COUNT(*) AS action_quatity
warehouse_db-1  | 	FROM audit_log
warehouse_db-1  | 	WHERE table_name != 'refresh_tokens'
warehouse_db-1  | 	GROUP BY table_name, action
