warehouse_db-1  | 
warehouse_db-1  | 2025-12-09 06:44:08.028 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-09 06:44:09.298 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.255 s, sync=0.005 s, total=1.271 s; sync files=9, longest=0.004 s, average=0.001 s; distance=73 kB, estimate=73 kB
warehouse_db-1  | 2025-12-09 06:46:33.034 UTC [168] ERROR:  column "privelege_type" does not exist at character 259
warehouse_db-1  | 2025-12-09 06:46:33.034 UTC [168] HINT:  Perhaps you meant to reference the column "role_table_grants.privilege_type".
warehouse_db-1  | 2025-12-09 06:46:33.034 UTC [168] STATEMENT:  SELECT
warehouse_db-1  | 		grantee,
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		ARRAY_AGG(LOWER(privilege_type))
warehouse_db-1  | 	FROM information_schema.role_table_grants
warehouse_db-1  | 	WHERE privilege_type IN ('INSERT', 'SELECR', 'UPDATE', 'SELECT') AND grantee IN ('admin', 'moderator', 'manager')
warehouse_db-1  | 	GROUP BY grantee, table_name
warehouse_db-1  | 	ORDER BY privelege_type
warehouse_db-1  | 2025-12-09 06:46:40.012 UTC [168] ERROR:  column "privelege_type" does not exist at character 73
warehouse_db-1  | 2025-12-09 06:46:40.012 UTC [168] HINT:  Perhaps you meant to reference the column "role_table_grants.privilege_type".
warehouse_db-1  | 2025-12-09 06:46:40.012 UTC [168] STATEMENT:  SELECT
warehouse_db-1  | 		grantee,
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		ARRAY_AGG(LOWER(privilege_type) ORDER BY privelege_type)
warehouse_db-1  | 	FROM information_schema.role_table_grants
warehouse_db-1  | 	WHERE privilege_type IN ('INSERT', 'SELECR', 'UPDATE', 'SELECT') AND grantee IN ('admin', 'moderator', 'manager')
warehouse_db-1  | 	GROUP BY grantee, table_name
warehouse_db-1  | 2025-12-09 06:49:32.263 UTC [168] ERROR:  column d.grant does not exist at character 46
warehouse_db-1  | 2025-12-09 06:49:32.263 UTC [168] HINT:  Perhaps you meant to reference the column "d.grants".
warehouse_db-1  | 2025-12-09 06:49:32.263 UTC [168] STATEMENT:  SELECT
warehouse_db-1  | 		role,
warehouse_db-1  | 		json_object_agg(d.table_name, d.grant)
warehouse_db-1  | 	FROM (
warehouse_db-1  | 		SELECT
warehouse_db-1  | 			grantee AS role,
warehouse_db-1  | 			table_name,
warehouse_db-1  | 			ARRAY_AGG(LOWER(privilege_type) ORDER BY privilege_type) AS grants
warehouse_db-1  | 		FROM information_schema.role_table_grants
warehouse_db-1  | 		WHERE privilege_type IN ('INSERT', 'SELECR', 'UPDATE', 'SELECT') AND grantee IN ('admin', 'moderator', 'manager')
warehouse_db-1  | 		GROUP BY grantee, table_name
warehouse_db-1  | 	) AS d
warehouse_db-1  | 	GROUP BY d.role
warehouse_db-1  | 2025-12-09 06:51:04.166 UTC [168] ERROR:  relation "report_interface_grant" does not exist at character 15
warehouse_db-1  | 2025-12-09 06:51:04.166 UTC [168] STATEMENT:  SELECT * FROM report_interface_grant
warehouse_db-1  | 2025-12-09 06:54:08.397 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-09 06:54:11.330 UTC [27] LOG:  checkpoint complete: wrote 29 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.916 s, sync=0.006 s, total=2.934 s; sync files=22, longest=0.004 s, average=0.001 s; distance=150 kB, estimate=150 kB
warehouse_db-1  | 2025-12-09 06:57:41.209 UTC [168] ERROR:  missing FROM-clause entry for table "e" at character 96
warehouse_db-1  | 2025-12-09 06:57:41.209 UTC [168] STATEMENT:  SELECT
warehouse_db-1  | 		surname || firstname || patronymic  AS name
warehouse_db-1  | 	FROM employee AS s
warehouse_db-1  | 	JOIN sys_user AS su
warehouse_db-1  | 		ON e.id = su.if_employee
warehouse_db-1  | 2025-12-09 06:57:47.050 UTC [168] ERROR:  column su.if_employee does not exist at character 103
warehouse_db-1  | 2025-12-09 06:57:47.050 UTC [168] HINT:  Perhaps you meant to reference the column "su.id_employee".
warehouse_db-1  | 2025-12-09 06:57:47.050 UTC [168] STATEMENT:  SELECT
warehouse_db-1  | 		surname || firstname || patronymic  AS name
warehouse_db-1  | 	FROM employee AS e
warehouse_db-1  | 	JOIN sys_user AS su
warehouse_db-1  | 		ON e.id = su.if_employee
warehouse_db-1  | 2025-12-09 06:58:11.079 UTC [168] ERROR:  column "username" does not exist at character 69
warehouse_db-1  | 2025-12-09 06:58:11.079 UTC [168] HINT:  Perhaps you meant to reference the column "e.surname".
warehouse_db-1  | 2025-12-09 06:58:11.079 UTC [168] STATEMENT:  SELECT
warehouse_db-1  | 		surname || ' ' || firstname || ' ' || patronymic  AS name,
warehouse_db-1  | 		username
warehouse_db-1  | 	FROM employee AS e
warehouse_db-1  | 	JOIN sys_user AS su
warehouse_db-1  | 		ON e.id = su.id_employee
warehouse_db-1  | 2025-12-09 06:58:19.747 UTC [168] ERROR:  column su.username does not exist at character 69
warehouse_db-1  | 2025-12-09 06:58:19.747 UTC [168] STATEMENT:  SELECT
warehouse_db-1  | 		surname || ' ' || firstname || ' ' || patronymic  AS name,
warehouse_db-1  | 		su.username
warehouse_db-1  | 	FROM employee AS e
warehouse_db-1  | 	JOIN sys_user AS su
warehouse_db-1  | 		ON e.id = su.id_employee
warehouse_db-1  | 2025-12-09 06:58:43.435 UTC [168] ERROR:  syntax error at or near "FROM" at character 68
warehouse_db-1  | 2025-12-09 06:58:43.435 UTC [168] STATEMENT:  SELECT
warehouse_db-1  | 		surname || ' ' || firstname || ' ' || patronymic  AS name,
warehouse_db-1  | 	FROM employee AS e
warehouse_db-1  | 	JOIN sys_user AS su
warehouse_db-1  | 		ON e.id = su.id_employee
warehouse_db-1  | 	WHERE login 'anna_sokolova'
warehouse_db-1  | 2025-12-09 06:58:49.533 UTC [168] ERROR:  type "login" does not exist at character 138
warehouse_db-1  | 2025-12-09 06:58:49.533 UTC [168] STATEMENT:  SELECT
warehouse_db-1  | 		surname || ' ' || firstname || ' ' || patronymic  AS name
warehouse_db-1  | 	FROM employee AS e
warehouse_db-1  | 	JOIN sys_user AS su
warehouse_db-1  | 		ON e.id = su.id_employee
warehouse_db-1  | 	WHERE login 'anna_sokolova'
warehouse_db-1  | 2025-12-09 06:59:08.552 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-09 06:59:09.809 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.240 s, sync=0.007 s, total=1.257 s; sync files=11, longest=0.006 s, average=0.001 s; distance=45 kB, estimate=139 kB
warehouse_db-1  | 2025-12-09 07:41:54.945 UTC [1] LOG:  received fast shutdown request
warehouse_db-1  | 2025-12-09 07:41:54.947 UTC [1] LOG:  aborting any active transactions
warehouse_db-1  | 2025-12-09 07:41:54.948 UTC [167] FATAL:  terminating connection due to administrator command
warehouse_db-1  | 2025-12-09 07:41:54.949 UTC [134] FATAL:  terminating connection due to administrator command
warehouse_db-1  | 2025-12-09 07:41:54.949 UTC [168] FATAL:  terminating connection due to administrator command
warehouse_db-1  | 2025-12-09 07:41:54.952 UTC [133] FATAL:  terminating connection due to administrator command
warehouse_db-1  | 2025-12-09 07:41:54.954 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
warehouse_db-1  | 2025-12-09 07:41:54.960 UTC [27] LOG:  shutting down
warehouse_db-1  | 2025-12-09 07:41:54.963 UTC [27] LOG:  checkpoint starting: shutdown immediate
warehouse_db-1  | 2025-12-09 07:41:54.982 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.001 s, total=0.022 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=125 kB
warehouse_db-1  | 2025-12-09 07:41:54.989 UTC [1] LOG:  database system is shut down
warehouse_db-1  | 
warehouse_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
warehouse_db-1  | 
warehouse_db-1  | 2025-12-09 07:49:35.109 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-12-09 07:49:35.110 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
warehouse_db-1  | 2025-12-09 07:49:35.110 UTC [1] LOG:  listening on IPv6 address "::", port 5432
warehouse_db-1  | 2025-12-09 07:49:35.113 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
warehouse_db-1  | 2025-12-09 07:49:35.127 UTC [28] LOG:  database system was shut down at 2025-12-09 07:41:54 UTC
warehouse_db-1  | 2025-12-09 07:49:35.186 UTC [1] LOG:  database system is ready to accept connections
warehouse_db-1  | 2025-12-09 07:53:15.878 UTC [1] LOG:  received fast shutdown request
warehouse_db-1  | 2025-12-09 07:53:15.880 UTC [1] LOG:  aborting any active transactions
warehouse_db-1  | 2025-12-09 07:53:15.881 UTC [35] FATAL:  terminating connection due to administrator command
warehouse_db-1  | 2025-12-09 07:53:15.881 UTC [37] FATAL:  terminating connection due to administrator command
warehouse_db-1  | 2025-12-09 07:53:15.881 UTC [34] FATAL:  terminating connection due to administrator command
warehouse_db-1  | 2025-12-09 07:53:15.881 UTC [38] FATAL:  terminating connection due to administrator command
warehouse_db-1  | 2025-12-09 07:53:15.885 UTC [1] LOG:  background worker "logical replication launcher" (PID 31) exited with exit code 1
warehouse_db-1  | 2025-12-09 07:53:15.887 UTC [26] LOG:  shutting down
warehouse_db-1  | 2025-12-09 07:53:15.888 UTC [26] LOG:  checkpoint starting: shutdown immediate
warehouse_db-1  | 2025-12-09 07:53:15.899 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.001 s, total=0.012 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
warehouse_db-1  | 2025-12-09 07:53:15.906 UTC [1] LOG:  database system is shut down
warehouse_db-1  | 
warehouse_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
warehouse_db-1  | 
warehouse_db-1  | 2025-12-09 10:24:23.083 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-12-09 10:24:23.084 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
warehouse_db-1  | 2025-12-09 10:24:23.084 UTC [1] LOG:  listening on IPv6 address "::", port 5432
warehouse_db-1  | 2025-12-09 10:24:23.087 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
warehouse_db-1  | 2025-12-09 10:24:23.094 UTC [29] LOG:  database system was shut down at 2025-12-09 07:53:15 UTC
warehouse_db-1  | 2025-12-09 10:24:23.107 UTC [1] LOG:  database system is ready to accept connections
warehouse_db-1  | 2025-12-09 10:27:49.300 UTC [49] FATAL:  password authentication failed for user "admin"
warehouse_db-1  | 2025-12-09 10:27:49.300 UTC [49] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
warehouse_db-1  | 2025-12-09 10:27:49.322 UTC [50] FATAL:  password authentication failed for user "admin"
warehouse_db-1  | 2025-12-09 10:27:49.322 UTC [50] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
warehouse_db-1  | 2025-12-09 10:29:23.197 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-09 10:29:27.886 UTC [27] LOG:  checkpoint complete: wrote 48 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.675 s, sync=0.009 s, total=4.690 s; sync files=35, longest=0.007 s, average=0.001 s; distance=183 kB, estimate=183 kB
warehouse_db-1  | 2025-12-09 10:37:44.711 UTC [51] ERROR:  function json_object(information_schema.sql_identifier, text[]) does not exist at character 21
warehouse_db-1  | 2025-12-09 10:37:44.711 UTC [51] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
warehouse_db-1  | 2025-12-09 10:37:44.711 UTC [51] STATEMENT:   SELECT d.role,
warehouse_db-1  | 	    json_object(d.table_name, d.grants) AS permissions
warehouse_db-1  | 	   FROM ( SELECT role_table_grants.grantee AS role,
warehouse_db-1  | 	            role_table_grants.table_name,
warehouse_db-1  | 	            array_agg(lower(role_table_grants.privilege_type::text) ORDER BY role_table_grants.privilege_type) AS grants
warehouse_db-1  | 	           FROM information_schema.role_table_grants
warehouse_db-1  | 	          WHERE (role_table_grants.privilege_type::text = ANY (ARRAY['INSERT'::character varying::text, 'SELECR'::character varying::text, 'UPDATE'::character varying::text, 'SELECT'::character varying::text])) AND (role_table_grants.grantee::name = ANY (ARRAY['admin'::name, 'moderator'::name, 'manager'::name]))
warehouse_db-1  | 	          GROUP BY role_table_grants.grantee, role_table_grants.table_name) d
warehouse_db-1  | 	  GROUP BY d.role;
warehouse_db-1  | 2025-12-09 10:37:52.994 UTC [51] ERROR:  column "d.grants" must appear in the GROUP BY clause or be used in an aggregate function at character 33
warehouse_db-1  | 2025-12-09 10:37:52.994 UTC [51] STATEMENT:   SELECT d.role,
warehouse_db-1  | 	    json_object(d.grants) AS permissions
warehouse_db-1  | 	   FROM ( SELECT role_table_grants.grantee AS role,
warehouse_db-1  | 	            role_table_grants.table_name,
warehouse_db-1  | 	            array_agg(lower(role_table_grants.privilege_type::text) ORDER BY role_table_grants.privilege_type) AS grants
warehouse_db-1  | 	           FROM information_schema.role_table_grants
warehouse_db-1  | 	          WHERE (role_table_grants.privilege_type::text = ANY (ARRAY['INSERT'::character varying::text, 'SELECR'::character varying::text, 'UPDATE'::character varying::text, 'SELECT'::character varying::text])) AND (role_table_grants.grantee::name = ANY (ARRAY['admin'::name, 'moderator'::name, 'manager'::name]))
warehouse_db-1  | 	          GROUP BY role_table_grants.grantee, role_table_grants.table_name) d
warehouse_db-1  | 	  GROUP BY d.role;
warehouse_db-1  | 2025-12-09 10:38:02.313 UTC [51] ERROR:  array must have even number of elements
warehouse_db-1  | 2025-12-09 10:38:02.313 UTC [51] STATEMENT:   SELECT d.role,
warehouse_db-1  | 	    json_object(d.grants) AS permissions
warehouse_db-1  | 	   FROM ( SELECT role_table_grants.grantee AS role,
warehouse_db-1  | 	            role_table_grants.table_name,
warehouse_db-1  | 	            array_agg(lower(role_table_grants.privilege_type::text) ORDER BY role_table_grants.privilege_type) AS grants
warehouse_db-1  | 	           FROM information_schema.role_table_grants
warehouse_db-1  | 	          WHERE (role_table_grants.privilege_type::text = ANY (ARRAY['INSERT'::character varying::text, 'SELECR'::character varying::text, 'UPDATE'::character varying::text, 'SELECT'::character varying::text])) AND (role_table_grants.grantee::name = ANY (ARRAY['admin'::name, 'moderator'::name, 'manager'::name]))
warehouse_db-1  | 	          GROUP BY role_table_grants.grantee, role_table_grants.table_name) d
warehouse_db-1  | 	  GROUP BY d.role, d.grants;
warehouse_db-1  | 2025-12-09 10:38:38.707 UTC [51] ERROR:  relation "information_schema.table_grant" does not exist at character 15
warehouse_db-1  | 2025-12-09 10:38:38.707 UTC [51] STATEMENT:  SELECT * FROM information_schema.table_grant
warehouse_db-1  | 2025-12-09 10:38:48.478 UTC [51] ERROR:  relation "information_schema.table_grants" does not exist at character 15
warehouse_db-1  | 2025-12-09 10:38:48.478 UTC [51] STATEMENT:  SELECT * FROM information_schema.table_grants
warehouse_db-1  | 2025-12-09 10:44:24.163 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-09 10:44:27.304 UTC [27] LOG:  checkpoint complete: wrote 31 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.127 s, sync=0.008 s, total=3.142 s; sync files=23, longest=0.006 s, average=0.001 s; distance=160 kB, estimate=181 kB
warehouse_db-1  | 2025-12-09 10:47:49.645 UTC [117] ERROR:  column "role" does not exist at character 55
warehouse_db-1  | 2025-12-09 10:47:49.645 UTC [117] STATEMENT:  SELECT permissions FROM report_interface_grants WHERE role=$1
warehouse_db-1  | 2025-12-09 10:49:24.376 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-09 10:49:27.210 UTC [27] LOG:  checkpoint complete: wrote 28 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.818 s, sync=0.008 s, total=2.834 s; sync files=22, longest=0.006 s, average=0.001 s; distance=152 kB, estimate=178 kB
warehouse_db-1  | 2025-12-09 10:51:46.198 UTC [133] ERROR:  permission denied for table sys_user
warehouse_db-1  | 2025-12-09 10:51:46.198 UTC [133] STATEMENT:  SELECT surname || ' ' || firstname || ' ' || patronymic AS name FROM employee AS e JOIN sys_user AS su ON e.id = su.id_employee WHERE login = $1
warehouse_db-1  | 2025-12-09 10:54:24.314 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-09 10:54:25.267 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.938 s, sync=0.006 s, total=0.954 s; sync files=10, longest=0.005 s, average=0.001 s; distance=12 kB, estimate=161 kB
