warehouse_db-1  | 
warehouse_db-1  | 2025-12-15 16:30:13.698 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-12-15 16:30:13.698 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
warehouse_db-1  | 2025-12-15 16:30:13.698 UTC [1] LOG:  listening on IPv6 address "::", port 5432
warehouse_db-1  | 2025-12-15 16:30:13.700 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
warehouse_db-1  | 2025-12-15 16:30:13.706 UTC [29] LOG:  database system was shut down at 2025-12-15 13:50:10 UTC
warehouse_db-1  | 2025-12-15 16:30:13.720 UTC [1] LOG:  database system is ready to accept connections
warehouse_db-1  | 2025-12-15 16:35:13.822 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-15 16:35:14.575 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.731 s, sync=0.007 s, total=0.754 s; sync files=9, longest=0.005 s, average=0.001 s; distance=14 kB, estimate=14 kB
warehouse_db-1  | 2025-12-15 16:50:13.876 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-15 16:50:14.303 UTC [27] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.418 s, sync=0.002 s, total=0.428 s; sync files=5, longest=0.001 s, average=0.001 s; distance=12 kB, estimate=14 kB
warehouse_db-1  | 2025-12-15 16:55:13.410 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-15 16:55:14.151 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.724 s, sync=0.005 s, total=0.742 s; sync files=8, longest=0.004 s, average=0.001 s; distance=15 kB, estimate=15 kB
warehouse_db-1  | 2025-12-15 16:55:35.269 UTC [1] LOG:  received fast shutdown request
warehouse_db-1  | 2025-12-15 16:55:35.272 UTC [1] LOG:  aborting any active transactions
warehouse_db-1  | 2025-12-15 16:55:35.275 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
warehouse_db-1  | 2025-12-15 16:55:35.275 UTC [27] LOG:  shutting down
warehouse_db-1  | 2025-12-15 16:55:35.277 UTC [27] LOG:  checkpoint starting: shutdown immediate
warehouse_db-1  | 2025-12-15 16:55:35.282 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.007 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=13 kB
warehouse_db-1  | 2025-12-15 16:55:35.284 UTC [1] LOG:  database system is shut down
[Kwarehouse_db-1 exited with code 0
